x;RGB_sum;Gray;Blurred;Contrasted
0;5;86;85;212
1;4;85;85;212
2;5;85;85;212
3;0;84;85;212
4;4;85;85;212
5;3;84;85;212
6;1;84;84;208
7;0;84;84;208
8;254;84;84;208
9;2;85;84;208
10;4;85;84;208
11;5;85;84;208
12;5;85;85;212
13;3;85;85;212
14;2;85;85;212
15;0;85;84;208
16;255;86;84;208
17;251;84;84;208
18;0;85;84;208
19;0;85;84;208
20;252;84;84;208
21;251;84;84;208
22;251;84;83;204
23;250;83;83;204
24;250;82;83;204
25;250;82;83;204
26;253;83;83;204
27;252;83;83;204
28;251;83;83;204
29;253;84;83;204
30;250;83;83;204
31;250;83;83;204
32;250;83;84;208
33;255;84;84;208
34;1;85;84;208
35;1;85;84;208
36;1;85;84;208
37;253;83;84;208
38;3;85;84;208
39;1;84;84;208
40;0;84;85;212
41;1;84;85;212
42;3;85;86;216
43;2;85;87;219
44;3;86;88;222
45;11;88;89;225
46;12;88;92;237
47;20;90;94;240
48;32;94;98;244
49;36;96;102;247
50;37;97;106;249
51;89;116;110;251
52;112;124;114;253
53;125;129;117;253
54;128;129;119;254
55;127;128;120;254
56;116;124;119;254
57;112;123;118;254
58;104;120;116;253
59;89;114;114;253
60;62;104;112;252
61;29;93;111;252
62;54;102;110;251
63;88;114;109;250
64;94;118;109;250
65;90;114;109;250
66;67;104;109;250
67;35;95;108;250
68;74;110;108;250
69;84;113;106;249
70;73;109;105;248
71;42;99;103;247
72;36;97;100;246
73;32;96;97;243
74;34;97;93;239
75;22;93;89;225
76;13;90;84;208
77;48;101;78;191
78;177;57;73;178
79;146;48;68;163
80;161;53;64;147
81;158;53;60;127
82;155;53;58;115
83;155;53;57;109
84;162;55;56;103
85;164;55;55;97
86;166;56;55;97
87;167;56;55;97
88;164;54;55;97
89;164;55;55;97
90;166;55;55;97
91;168;57;55;97
92;170;58;56;103
93;166;57;56;103
94;165;56;56;103
95;167;57;56;103
96;168;56;57;109
97;169;57;57;109
98;169;56;57;109
99;174;58;56;103
100;171;57;56;103
101;167;56;56;103
102;161;54;55;97
103;162;54;55;97
104;155;52;55;97
105;151;51;54;90
106;150;51;54;90
107;147;50;54;90
108;144;48;53;84
109;144;47;53;84
110;153;49;53;84
111;152;49;54;90
112;150;49;54;90
113;156;51;54;90
114;160;52;54;90
115;161;52;55;97
116;150;48;56;103
117;161;52;57;109
118;162;52;58;115
119;164;53;60;127
120;171;55;63;142
121;163;54;66;155
122;194;66;70;169
123;230;78;73;178
124;237;80;76;186
125;249;83;79;194
126;251;83;80;196
127;242;82;80;196
128;241;83;80;196
129;239;82;77;188
130;236;81;74;181
131;215;71;70;169
132;139;43;66;155
133;135;42;63;142
134;154;49;60;127
135;151;49;57;109
136;150;49;56;103
137;150;48;55;97
138;153;49;55;97
139;154;50;55;97
140;163;54;55;97
141;167;55;55;97
142;164;54;55;97
143;159;52;55;97
144;155;51;54;90
145;153;50;54;90
146;149;49;54;90
147;146;47;54;90
148;147;48;54;90
149;153;49;54;90
150;151;48;54;90
151;155;50;55;97
152;154;49;55;97
153;151;49;55;97
154;152;50;55;97
155;152;50;55;97
156;156;51;55;97
157;153;50;54;90
158;150;49;54;90
159;145;48;55;97
160;141;47;55;97
161;140;46;56;103
162;142;47;57;109
163;140;47;58;115
164;157;52;60;127
165;172;57;63;142
166;178;59;66;155
167;197;67;69;166
168;216;73;73;178
169;224;76;76;186
170;246;85;79;194
171;0;87;82;201
172;3;87;83;204
173;255;86;84;208
174;248;83;83;204
175;245;83;81;199
176;240;82;79;194
177;240;81;75;183
178;208;69;71;172
179;149;50;68;163
180;153;51;65;151
181;147;50;63;142
182;152;52;61;132
183;163;55;60;127
184;169;57;60;127
185;179;61;60;127
186;189;64;60;127
187;188;64;61;132
188;182;62;61;132
189;186;63;60;127
190;185;62;59;121
191;180;60;59;121
192;172;57;58;115
193;167;56;56;103
194;155;52;55;97
195;145;49;54;90
196;142;48;54;90
197;135;45;53;84
198;139;46;53;84
199;141;46;53;84
200;142;47;53;84
201;151;49;53;84
202;153;49;54;90
203;146;48;54;90
204;157;53;54;90
205;163;55;54;90
206;162;54;54;90
207;148;49;54;90
208;148;48;53;84
209;137;45;53;84
210;134;45;53;84
211;134;45;53;84
212;134;45;54;90
213;136;45;56;103
214;148;49;58;115
215;166;55;62;137
216;184;61;65;151
217;195;66;70;169
218;233;81;74;181
219;251;87;78;191
220;252;87;80;196
221;251;86;82;201
222;238;82;82;201
223;231;79;81;199
224;227;78;79;194
225;228;79;75;183
226;219;76;71;172
227;180;60;66;155
228;105;32;62;137
229;125;40;58;115
230;124;41;55;97
231;120;40;53;84
232;119;40;52;78
233;129;43;52;78
234;138;45;52;78
235;141;47;53;84
236;148;49;53;84
237;160;53;54;90
238;163;55;54;90
239;160;54;54;90
240;152;51;54;90
241;148;50;54;90
242;151;51;54;90
243;158;54;54;90
244;159;54;54;90
245;153;52;54;90
246;153;51;53;84
247;151;51;53;84
248;155;54;53;84
249;155;54;53;84
250;152;54;52;78
251;162;56;52;78
252;152;52;52;78
253;143;49;51;71
254;143;50;51;71
255;155;53;51;71
256;145;49;50;65
257;148;50;50;65
258;143;48;50;65
259;137;46;51;71
260;132;44;52;78
261;136;45;54;90
262;143;48;57;109
263;165;55;61;132
264;198;66;65;151
265;212;71;69;166
266;244;82;73;178
267;247;83;76;186
268;247;83;78;191
269;241;81;78;191
270;237;80;78;191
271;238;80;76;186
272;229;77;73;178
273;218;73;70;169
274;208;69;66;155
275;163;54;62;137
276;151;50;59;121
277;153;51;56;103
278;157;53;53;84
279;156;52;51;71
280;150;50;50;65
281;144;48;49;59
282;138;46;48;53
283;133;44;47;48
284;128;43;46;43
285;125;42;46;43
286;128;43;46;43
287;135;45;46;43
288;139;47;46;43
289;139;47;46;43
290;144;48;47;48
291;141;46;47;48
292;139;45;47;48
293;134;44;46;43
294;135;43;46;43
295;131;43;46;43
296;132;44;46;43
297;155;52;45;39
298;144;49;45;39
299;148;50;46;43
300;149;50;46;43
301;146;49;46;43
302;148;49;47;48
303;138;46;47;48
304;143;48;47;48
305;151;50;48;53
306;152;49;49;59
307;151;49;50;65
308;149;49;51;71
309;149;49;53;84
310;149;49;55;97
311;154;50;58;115
312;167;54;62;137
313;171;57;66;155
314;203;69;70;169
315;227;77;74;181
316;234;79;77;188
317;241;82;80;196
318;249;84;81;199
319;249;85;81;199
320;254;87;79;194
321;1;88;77;188
322;13;91;73;178
323;213;71;68;163
324;183;59;64;147
325;172;56;59;121
326;163;54;56;103
327;165;56;53;84
328;165;56;50;65
329;151;51;49;59
330;151;51;48;53
331;150;51;47;48
332;148;51;47;48
333;142;49;46;43
334;138;47;46;43
335;137;47;46;43
336;140;48;46;43
337;142;48;46;43
338;149;50;46;43
339;144;49;46;43
340;144;48;46;43
341;154;52;46;43
342;155;52;47;48
343;155;52;47;48
344;142;48;47;48
345;146;49;47;48
346;148;49;47;48
347;149;49;48;53
348;154;50;48;53
349;153;51;48;53
350;151;50;48;53
351;144;49;48;53
352;141;49;48;53
353;144;49;48;53
354;141;48;48;53
355;144;49;48;53
356;146;48;48;53
357;148;49;48;53
358;152;50;49;59
359;146;48;50;65
360;145;48;52;78
361;147;48;55;97
362;153;50;59;121
363;148;49;64;147
364;190;64;69;166
365;7;89;75;183
366;19;93;81;199
367;22;93;85;212
368;31;96;88;222
369;34;97;90;229
370;33;97;89;225
371;32;98;87;219
372;18;94;83;204
373;32;97;78;191
374;228;76;72;175
375;175;58;67;159
376;167;56;61;132
377;155;53;57;109
378;152;52;54;90
379;152;52;52;78
380;153;52;51;71
381;154;52;50;65
382;156;52;50;65
383;155;51;49;59
384;151;50;49;59
385;147;49;49;59
386;144;49;49;59
387;147;50;49;59
388;146;50;49;59
389;142;48;49;59
390;142;48;49;59
391;143;49;49;59
392;143;49;49;59
393;144;49;49;59
394;143;48;49;59
395;139;47;49;59
396;138;46;49;59
397;145;48;49;59
398;151;49;49;59
399;144;47;49;59
400;138;46;49;59
401;140;46;49;59
402;141;46;49;59
403;139;45;49;59
404;140;45;49;59
405;144;47;49;59
406;147;48;49;59
407;150;49;50;65
408;149;49;51;71
409;145;48;52;78
410;146;48;55;97
411;155;50;58;115
412;164;53;62;137
413;189;64;67;159
414;7;90;72;175
415;251;85;76;186
416;255;85;80;196
417;0;86;82;201
418;253;84;83;204
419;255;85;83;204
420;250;84;81;199
421;249;84;78;191
422;7;90;74;181
423;200;67;70;169
424;182;59;65;151
425;161;52;60;127
426;156;50;57;109
427;150;49;54;90
428;147;49;52;78
429;149;50;51;71
430;148;50;50;65
431;152;50;50;65
432;157;50;50;65
433;152;49;50;65
434;151;49;50;65
435;151;49;50;65
436;152;50;50;65
437;155;50;50;65
438;156;50;50;65
439;150;49;50;65
440;148;49;50;65
441;145;48;50;65
442;146;47;50;65
443;150;49;50;65
444;151;50;50;65
445;142;48;49;59
446;139;47;49;59
447;140;48;49;59
448;139;47;49;59
449;147;50;50;65
450;151;51;50;65
451;150;51;50;65
452;149;51;50;65
453;153;52;50;65
454;155;52;51;71
455;155;51;51;71
456;157;51;51;71
457;156;51;51;71
458;169;56;51;71
459;160;52;52;78
460;158;51;52;78
461;160;52;53;84
462;158;52;55;97
463;157;52;56;103
464;160;53;59;121
465;170;57;62;137
466;180;60;66;155
467;219;72;70;169
468;242;80;74;181
469;245;81;77;188
470;252;83;79;194
471;1;85;80;196
472;1;86;80;196
473;251;85;78;191
474;246;85;75;183
475;8;88;71;172
476;212;68;67;159
477;147;47;63;142
478;159;51;59;121
479;156;51;56;103
480;158;52;54;90
481;156;52;52;78
482;158;53;52;78
483;153;52;51;71
484;154;53;51;71
485;158;54;51;71
486;159;54;51;71
487;160;54;51;71
488;158;53;52;78
489;154;52;52;78
490;158;53;52;78
491;160;54;53;84
492;158;54;53;84
493;166;56;55;97
494;169;56;56;103
495;173;56;58;115
496;181;57;59;121
497;193;62;61;132
498;197;63;63;142
499;195;63;64;147
500;193;63;65;151
501;192;63;66;155
502;193;64;66;155
503;195;64;67;159
504;197;65;67;159
505;200;65;67;159
506;201;65;68;163
507;204;67;68;163
508;204;67;68;163
509;204;66;69;166
510;204;66;70;169
511;205;66;72;175
512;206;67;74;181
513;213;70;78;191
514;198;66;82;201
515;1;86;86;216
516;40;100;90;229
517;44;100;93;239
518;48;101;96;242
519;50;101;97;243
520;54;102;97;243
521;48;102;96;242
522;41;101;93;239
523;44;101;90;229
524;52;102;86;216
525;219;71;82;201
526;221;71;79;194
527;214;69;75;183
528;215;70;73;178
529;215;71;71;172
530;214;71;70;169
531;211;70;69;166
532;208;69;68;163
533;207;69;68;163
534;207;69;67;159
535;205;68;67;159
536;205;68;66;155
537;205;68;66;155
538;205;67;66;155
539;211;70;66;155
540;206;68;66;155
541;210;70;66;155
542;207;68;66;155
543;211;70;66;155
544;212;69;67;159
545;215;71;67;159
546;213;71;67;159
547;215;71;68;163
548;222;72;68;163
549;224;73;68;163
550;225;72;68;163
551;222;72;68;163
552;220;72;68;163
553;212;70;68;163
554;216;73;68;163
555;218;73;68;163
556;216;72;67;159
557;217;72;67;159
558;216;72;67;159
559;217;72;67;159
560;219;73;67;159
561;212;71;67;159
562;213;71;67;159
563;213;70;67;159
564;215;70;67;159
565;216;70;67;159
566;219;71;67;159
567;222;72;68;163
568;222;72;69;166
569;224;73;71;172
570;223;73;73;178
571;223;73;76;186
572;230;75;79;194
573;0;84;83;204
574;21;92;88;222
575;53;102;92;237
576;63;104;95;241
577;66;106;97;243
578;61;104;98;244
579;51;103;97;243
580;45;102;96;242
581;46;102;93;239
582;48;103;89;225
583;28;94;85;212
584;241;78;81;199
585;229;74;77;188
586;224;73;74;181
587;221;72;71;172
588;220;71;69;166
589;219;71;68;163
590;215;70;67;159
591;216;70;66;155
592;212;69;66;155
593;215;70;66;155
594;216;71;66;155
595;211;70;65;151
596;211;70;65;151
597;208;69;65;151
598;206;68;64;147
599;207;68;64;147
600;203;66;64;147
601;197;65;64;147
602;197;66;64;147
603;195;66;63;142
604;197;67;63;142
605;193;64;63;142
606;198;65;63;142
607;196;64;63;142
608;200;65;63;142
609;204;65;64;147
610;201;64;64;147
611;206;67;64;147
612;207;68;64;147
613;209;68;64;147
614;206;66;64;147
615;206;67;65;151
616;207;67;65;151
617;211;69;65;151
618;209;68;65;151
619;214;69;65;151
620;215;68;64;147
621;206;65;64;147
622;200;64;64;147
623;204;65;63;142
624;198;63;63;142
625;197;64;63;142
626;199;65;63;142
627;199;65;62;137
628;199;65;62;137
629;199;65;62;137
630;196;64;62;137
631;193;63;62;137
632;188;61;62;137
633;188;61;62;137
634;191;61;62;137
635;197;63;62;137
636;192;61;62;137
637;186;58;62;137
638;188;59;62;137
639;192;60;62;137
